,price,has_chocolate,has_card,color,delivery_time,liked
960,300,0,1,white,3,0
961,201,0,1,pink,1,1
962,570,1,0,blue,3,0
963,463,1,1,pink,2,1
964,558,1,1,blue,2,0
965,440,1,1,blue,4,1
966,343,0,1,blue,4,0
967,244,1,0,red,4,0
968,507,0,1,red,3,0
969,305,1,0,pink,5,0
970,346,1,0,white,2,0
971,402,1,1,white,5,0
972,188,0,1,red,5,0
973,266,0,1,pink,3,0
974,135,0,1,white,4,0
975,131,0,0,pink,5,0
976,425,0,0,pink,4,0
977,299,1,0,pink,3,0
978,506,1,1,white,1,0
979,413,1,0,white,1,0
980,381,0,0,white,1,0
981,543,0,0,blue,5,0
982,262,1,1,blue,4,1
983,439,0,1,pink,2,1
984,531,1,1,pink,3,0
985,443,0,0,red,1,1
986,173,1,1,pink,1,1
987,512,1,1,blue,5,0
988,360,1,1,blue,3,1
989,317,0,1,pink,5,0
990,574,1,0,red,5,0
991,288,0,1,red,2,1
992,369,1,1,red,5,1
993,145,0,1,red,5,0
994,259,0,1,red,4,0
995,563,1,1,blue,3,0
996,508,1,1,pink,1,1
997,405,1,1,red,4,0
998,393,0,1,red,3,0
999,164,0,1,white,2,0
